case_id,act_name
518,m
518,o
518,j
518,g
519,b
519,m
519,i
519,o
519,j
519,g
520,b
520,m
520,o
520,g
520,j
521,c
521,t
521,a
521,q
521,c
521,t
521,r
522,a
522,c
522,t
522,q
522,c
522,t
522,r
523,c
523,a
523,t
523,r
524,a
524,h
524,p
524,e
524,d
524,h
524,p
524,f
524,l
524,k
525,b
525,i
525,m
525,o
525,j
525,g
526,a
526,h
526,p
526,f
526,k
527,a
527,c
527,t
527,q
527,c
527,t
527,q
527,c
527,t
527,r
528,b
528,m
528,i
528,o
528,j
528,g
529,b
529,i
529,g
529,j
530,b
530,i
530,j
530,g
531,b
531,i
531,m
531,o
531,j
531,g
532,d
532,a
532,h
532,p
532,f
532,n
532,k
533,d
533,f
533,a
533,n
533,k
534,b
534,i
534,g
534,j
535,b
535,i
535,m
535,o
535,j
535,g
536,a
536,c
536,t
536,r
537,c
537,t
537,a
537,r
538,b
538,i
538,m
538,o
538,g
538,j
539,a
539,d
539,h
539,p
539,f
539,k
540,b
540,m
540,i
540,o
540,j
540,g
541,a
541,c
541,t
541,r
542,b
542,i
542,m
542,o
542,j
542,g
543,h
543,a
543,p
543,l
543,f
543,k
544,b
544,i
544,g
544,j
545,b
545,m
545,o
545,j
545,g
546,d
546,a
546,f
546,k
547,b
547,m
547,o
547,j
547,g
548,a
548,c
548,t
548,r
549,a
549,d
549,h
549,p
549,e
549,h
549,p
549,s
549,f
549,k
550,b
550,m
550,o
550,g
550,j
551,a
551,h
551,p
551,l
551,f
551,k
552,d
552,a
552,h
552,p
552,e
552,h
552,d
552,p
552,e
552,d
552,h
552,p
552,e
552,h
552,d
552,p
552,e
552,h
552,p
552,e
552,h
552,d
552,p
552,l
552,f
552,k
553,a
553,c
553,t
553,r
554,b
554,m
554,i
554,o
554,g
554,j
555,b
555,m
555,o
555,i
555,j
555,g
556,b
556,m
556,o
556,g
556,j
557,b
557,m
557,o
557,i
557,j
557,g
558,b
558,m
558,o
558,g
558,j
559,a
559,h
559,p
559,e
559,d
559,l
559,f
559,k
560,a
560,h
560,d
560,p
560,f
560,n
560,k
561,c
561,a
561,t
561,r
562,b
562,m
562,i
562,o
562,g
562,j
563,a
563,c
563,t
563,q
563,c
563,t
563,r
564,b
564,m
564,o
564,j
564,g
565,a
565,c
565,t
565,q
565,c
565,t
565,r
566,a
566,c
566,t
566,r
567,c
567,t
567,q
567,c
567,a
567,t
567,q
567,c
567,t
567,r
568,b
568,m
568,o
568,g
568,j
569,b
569,i
569,m
569,o
569,j
569,g
570,b
570,m
570,i
570,o
570,j
570,g
571,b
571,i
571,m
571,o
571,j
571,g
572,c
572,a
572,t
572,r
573,b
573,i
573,m
573,o
573,j
573,g
574,b
574,m
574,i
574,o
574,j
574,g
575,b
575,i
575,m
575,o
575,g
575,j
576,b
576,i
576,g
576,j
577,b
577,i
577,g
577,j
578,a
578,d
578,h
578,p
578,e
578,h
578,p
578,f
578,s
578,k
579,a
579,c
579,t
579,r
580,b
580,i
580,m
580,o
580,j
580,g
581,h
581,a
581,p
581,e
581,h
581,d
581,p
581,e
581,d
581,e
581,h
581,p
581,d
581,n
581,f
581,k
582,h
582,a
582,p
582,d
582,f
582,l
582,k
583,a
583,d
583,e
583,d
583,f
583,n
583,k
584,b
584,m
584,o
584,j
584,g
585,a
585,h
585,d
585,p
585,f
585,k
586,b
586,i
586,j
586,g
587,b
587,i
587,j
587,g
588,a
588,c
588,t
588,q
588,c
588,t
588,q
588,c
588,t
588,r
589,a
589,c
589,t
589,r
590,b
590,m
590,o
590,g
590,j
591,b
591,i
591,g
591,j
592,b
592,i
592,j
592,g
593,b
593,m
593,i
593,o
593,j
593,g
594,b
594,m
594,i
594,o
594,g
594,j
595,d
595,a
595,n
595,k
596,b
596,i
596,m
596,o
596,g
596,j
597,b
597,i
597,j
597,g
598,c
598,a
598,t
598,r
599,c
599,a
599,t
599,r
600,a
600,h
600,p
600,f
600,n
600,k
601,a
601,d
601,s
601,k
602,b
602,i
602,m
602,o
602,j
602,g
603,d
603,e
603,a
603,h
603,p
603,f
603,l
603,k
604,a
604,c
604,t
604,q
604,c
604,t
604,q
604,c
604,t
604,q
604,c
604,t
604,r
605,a
605,h
605,p
605,l
605,f
605,k
606,b
606,m
606,o
606,j
606,g
607,h
607,p
607,a
607,e
607,d
607,f
607,k
608,c
608,a
608,t
608,q
608,c
608,t
608,r
609,b
609,i
609,g
609,j
610,b
610,m
610,o
610,j
610,g
611,b
611,i
611,j
611,g
612,a
612,c
612,t
612,r
613,a
613,d
613,n
613,f
613,k
614,a
614,h
614,d
614,p
614,f
614,l
614,k
615,b
615,m
615,i
615,o
615,g
615,j
616,d
616,h
616,p
616,a
616,n
616,f
616,k
617,b
617,m
617,o
617,j
617,g
618,a
618,c
618,t
618,r
619,h
619,a
619,p
619,e
619,h
619,d
619,p
619,s
619,f
619,k
620,a
620,h
620,p
620,e
620,d
620,h
620,p
620,e
620,d
620,h
620,p
620,e
620,h
620,p
620,d
620,e
620,d
620,e
620,h
620,p
620,d
620,f
620,s
620,k
621,c
621,t
621,a
621,q
621,c
621,t
621,r
622,b
622,m
622,o
622,j
622,g
623,a
623,c
623,t
623,q
623,c
623,t
623,r
624,a
624,h
624,d
624,p
624,e
624,h
624,p
624,d
624,e
624,d
624,h
624,p
624,e
624,h
624,p
624,n
624,k
625,b
625,m
625,o
625,i
625,g
625,j
626,b
626,i
626,g
626,j
627,b
627,m
627,o
627,j
627,g
628,b
628,m
628,o
628,j
628,g
629,b
629,i
629,g
629,j
630,b
630,i
630,m
630,o
630,g
630,j
631,b
631,i
631,j
631,g
632,b
632,m
632,o
632,i
632,g
632,j
633,b
633,i
633,m
633,o
633,j
633,g
634,b
634,i
634,m
634,o
634,g
634,j
635,a
635,c
635,t
635,q
635,c
635,t
635,q
635,c
635,t
635,q
635,c
635,t
635,q
635,c
635,t
635,q
635,c
635,t
635,r
636,a
636,h
636,d
636,p
636,s
636,k
637,c
637,t
637,a
637,q
637,c
637,t
637,q
637,c
637,t
637,q
637,c
637,t
637,r
638,c
638,a
638,t
638,r
639,b
639,m
639,o
639,j
639,g
640,b
640,i
640,m
640,o
640,j
640,g
641,a
641,c
641,t
641,r
642,b
642,m
642,o
642,i
642,g
642,j
643,b
643,i
643,m
643,o
643,j
643,g
644,b
644,i
644,j
644,g
645,d
645,h
645,p
645,a
645,l
645,f
645,k
646,a
646,h
646,p
646,e
646,h
646,p
646,e
646,h
646,p
646,f
646,s
646,k
647,b
647,i
647,m
647,o
647,g
647,j
648,b
648,m
648,o
648,i
648,g
648,j
649,a
649,h
649,p
649,n
649,k
650,a
650,h
650,p
650,e
650,h
650,d
650,p
650,e
650,d
650,e
650,d
650,f
650,k
651,b
651,m
651,o
651,i
651,j
651,g
652,b
652,i
652,j
652,g
653,b
653,m
653,o
653,j
653,g
654,a
654,d
654,e
654,h
654,d
654,p
654,e
654,h
654,p
654,f
654,k
655,a
655,c
655,t
655,q
655,c
655,t
655,q
655,c
655,t
655,r
656,b
656,i
656,j
656,g
657,h
657,a
657,p
657,s
657,f
657,k
658,b
658,m
658,o
658,g
658,j
659,b
659,m
659,o
659,i
659,j
659,g
660,h
660,d
660,a
660,p
660,f
660,k
661,a
661,c
661,t
661,q
661,c
661,t
661,q
661,c
661,t
661,q
661,c
661,t
661,q
661,c
661,t
661,q
661,c
661,t
661,q
661,c
661,t
661,r
662,a
662,c
662,t
662,r
663,c
663,t
663,r
663,a
664,c
664,t
664,r
664,a
665,a
665,c
665,t
665,r
666,b
666,m
666,o
666,g
666,j
667,a
667,c
667,t
667,r
668,a
668,c
668,t
668,r
669,b
669,i
669,m
669,o
669,g
669,j
670,b
670,i
670,g
670,j
671,b
671,m
671,i
671,o
671,g
671,j
672,b
672,i
672,g
672,j
673,b
673,m
673,i
673,o
673,j
673,g
674,a
674,h
674,p
674,n
674,f
674,k
675,b
675,m
675,i
675,o
675,j
675,g
676,b
676,i
676,m
676,o
676,g
676,j
677,d
677,h
677,a
677,p
677,e
677,h
677,d
677,p
677,f
677,l
677,k
678,d
678,a
678,h
678,p
678,n
678,k
679,a
679,d
679,f
679,n
679,k
680,b
680,i
680,j
680,g
681,b
681,i
681,j
681,g
682,d
682,h
682,a
682,p
682,n
682,k
683,b
683,i
683,m
683,o
683,j
683,g
684,b
684,i
684,g
684,j
685,d
685,a
685,h
685,p
685,e
685,d
685,e
685,h
685,d
685,p
685,e
685,d
685,h
685,p
685,f
685,k
686,b
686,m
686,o
686,g
686,j
687,c
687,a
687,t
687,q
687,c
687,t
687,q
687,c
687,t
687,r
688,a
688,c
688,t
688,r
689,a
689,h
689,p
689,e
689,d
689,h
689,p
689,s
689,k
690,h
690,d
690,a
690,p
690,s
690,f
690,k
691,b
691,m
691,o
691,j
691,g
692,b
692,m
692,o
692,g
692,j
693,d
693,h
693,a
693,p
693,e
693,h
693,p
693,e
693,d
693,h
693,p
693,l
693,k
694,c
694,t
694,a
694,r
695,d
695,e
695,a
695,d
695,e
695,h
695,d
695,p
695,n
695,f
695,k
696,b
696,m
696,o
696,g
696,j
697,b
697,i
697,g
697,j
698,a
698,c
698,t
698,q
698,c
698,t
698,q
698,c
698,t
698,r
699,b
699,m
699,i
699,o
699,j
699,g
700,b
700,m
700,o
700,i
700,j
700,g
701,d
701,a
701,e
701,h
701,p
701,e
701,d
701,e
701,h
701,p
701,d
701,l
701,f
701,k
702,b
702,i
702,m
702,o
702,g
702,j
703,b
703,m
703,o
703,g
703,j
704,b
704,m
704,i
704,o
704,j
704,g
705,d
705,h
705,p
705,a
705,l
705,k
706,a
706,d
706,h
706,p
706,s
706,f
706,k
707,a
707,c
707,t
707,r
708,a
708,h
708,p
708,e
708,h
708,p
708,d
708,e
708,h
708,d
708,p
708,n
708,k
709,h
709,p
709,a
709,l
709,k
710,a
710,h
710,p
710,d
710,e
710,d
710,h
710,p
710,e
710,d
710,f
710,s
710,k
711,a
711,d
711,h
711,p
711,f
711,k
712,c
712,a
712,t
712,q
712,c
712,t
712,q
712,c
712,t
712,r
713,b
713,i
713,g
713,j
714,b
714,m
714,o
714,g
714,j
715,c
715,a
715,t
715,r
716,a
716,c
716,t
716,r
717,b
717,i
717,m
717,o
717,j
717,g
718,a
718,d
718,e
718,h
718,p
718,e
718,h
718,d
718,p
718,e
718,d
718,e
718,d
718,h
718,p
718,e
718,h
718,p
718,e
718,d
718,e
718,h
718,d
718,p
718,f
718,k
719,a
719,d
719,h
719,p
719,l
719,k
720,b
720,m
720,o
720,g
720,j
721,b
721,i
721,m
721,o
721,j
721,g
722,c
722,a
722,t
722,r
723,a
723,h
723,d
723,p
723,l
723,f
723,k
724,a
724,c
724,t
724,q
724,c
724,t
724,q
724,c
724,t
724,r
725,b
725,m
725,o
725,j
725,g
726,b
726,m
726,i
726,o
726,g
726,j
727,b
727,i
727,m
727,o
727,j
727,g
728,b
728,m
728,o
728,j
728,g
729,b
729,m
729,o
729,j
729,g
730,b
730,i
730,m
730,o
730,j
730,g
731,b
731,m
731,o
731,g
731,j
732,b
732,m
732,o
732,i
732,j
732,g
733,c
733,t
733,r
733,a
734,b
734,i
734,m
734,o
734,j
734,g
735,b
735,i
735,m
735,o
735,j
735,g
736,b
736,m
736,i
736,o
736,g
736,j
737,c
737,a
737,t
737,r
738,c
738,a
738,t
738,r
739,b
739,m
739,o
739,i
739,j
739,g
740,a
740,h
740,d
740,p
740,f
740,k
741,c
741,t
741,r
741,a
742,b
742,m
742,i
742,o
742,j
742,g
743,c
743,t
743,a
743,q
743,c
743,t
743,q
743,c
743,t
743,r
744,b
744,i
744,m
744,o
744,g
744,j
745,h
745,d
745,a
745,p
745,f
745,l
745,k
746,a
746,h
746,d
746,p
746,l
746,f
746,k
747,b
747,m
747,i
747,o
747,j
747,g
748,d
748,l
748,a
748,k
749,c
749,a
749,t
749,q
749,c
749,t
749,r
750,h
750,a
750,p
750,e
750,d
750,f
750,k
751,a
751,c
751,t
751,r
752,d
752,a
752,h
752,p
752,e
752,h
752,p
752,l
752,k
753,a
753,h
753,p
753,s
753,f
753,k
754,b
754,m
754,i
754,o
754,j
754,g
755,a
755,d
755,f
755,n
755,k
756,h
756,p
756,a
756,d
756,e
756,h
756,p
756,e
756,h
756,p
756,e
756,d
756,h
756,p
756,e
756,d
756,h
756,p
756,e
756,h
756,p
756,e
756,h
756,p
756,f
756,k
757,c
757,a
757,t
757,q
757,c
757,t
757,r
758,c
758,a
758,t
758,r
759,a
759,d
759,s
759,f
759,k
760,a
760,c
760,t
760,q
760,c
760,t
760,q
760,c
760,t
760,q
760,c
760,t
760,r
761,c
761,a
761,t
761,q
761,c
761,t
761,r
762,b
762,m
762,o
762,i
762,j
762,g
763,a
763,c
763,t
763,q
763,c
763,t
763,r
764,b
764,m
764,i
764,o
764,j
764,g
765,b
765,i
765,g
765,j
766,c
766,a
766,t
766,r
767,b
767,m
767,i
767,o
767,g
767,j
768,b
768,i
768,m
768,o
768,j
768,g
769,a
769,h
769,d
769,p
769,f
769,s
769,k
770,c
770,a
770,t
770,r
771,c
771,a
771,t
771,q
771,c
771,t
771,q
771,c
771,t
771,q
771,c
771,t
771,q
771,c
771,t
771,r
772,h
772,p
772,d
772,a
772,f
772,s
772,k
773,b
773,i
773,j
773,g
774,b
774,i
774,j
774,g
775,d
775,a
775,l
775,f
775,k
776,a
776,c
776,t
776,r
777,b
777,m
777,o
777,g
777,j
778,a
778,h
778,d
778,p
778,e
778,h
778,d
778,p
778,s
778,f
778,k
779,b
779,i
779,m
779,o
779,g
779,j
780,b
780,i
780,m
780,o
780,j
780,g
781,b
781,m
781,o
781,g
781,j
782,c
782,t
782,a
782,r
783,d
783,e
783,h
783,a
783,p
783,s
783,f
783,k
784,c
784,a
784,t
784,q
784,c
784,t
784,r
785,c
785,a
785,t
785,r
786,d
786,a
786,h
786,p
786,e
786,h
786,d
786,p
786,f
786,k
787,b
787,m
787,o
787,i
787,g
787,j
788,a
788,c
788,t
788,q
788,c
788,t
788,q
788,c
788,t
788,r
789,d
789,a
789,l
789,f
789,k
790,d
790,e
790,h
790,a
790,p
790,d
790,e
790,h
790,p
790,f
790,k
791,a
791,h
791,p
791,f
791,l
791,k
792,a
792,h
792,d
792,p
792,e
792,d
792,h
792,p
792,f
792,s
792,k
793,b
793,m
793,i
793,o
793,g
793,j
794,a
794,d
794,h
794,p
794,e
794,d
794,h
794,p
794,n
794,f
794,k
795,a
795,d
795,h
795,p
795,e
795,h
795,p
795,d
795,s
795,f
795,k
796,b
796,i
796,m
796,o
796,g
796,j
797,a
797,c
797,t
797,q
797,c
797,t
797,r
798,a
798,d
798,f
798,k
799,c
799,a
799,t
799,q
799,c
799,t
799,q
799,c
799,t
799,r
800,c
800,a
800,t
800,r
801,b
801,i
801,m
801,o
801,j
801,g
802,a
802,d
802,h
802,p
802,f
802,k
803,b
803,i
803,m
803,o
803,g
803,j
804,b
804,m
804,o
804,g
804,j
805,a
805,c
805,t
805,r
806,b
806,i
806,j
806,g
807,b
807,i
807,g
807,j
808,c
808,a
808,t
808,r
809,b
809,m
809,o
809,g
809,j
810,b
810,m
810,o
810,g
810,j
811,c
811,t
811,q
811,a
811,c
811,t
811,q
811,c
811,t
811,r
812,d
812,a
812,h
812,p
812,n
812,k
813,d
813,h
813,p
813,a
813,e
813,h
813,p
813,f
813,k
814,d
814,e
814,a
814,h
814,p
814,e
814,d
814,h
814,p
814,e
814,d
814,h
814,p
814,e
814,d
814,h
814,p
814,e
814,d
814,e
814,d
814,e
814,d
814,h
814,p
814,e
814,h
814,p
814,e
814,h
814,d
814,p
814,e
814,d
814,h
814,p
814,f
814,s
814,k
815,a
815,c
815,t
815,r
816,a
816,h
816,p
816,d
816,n
816,f
816,k
817,b
817,i
817,m
817,o
817,g
817,j
818,h
818,a
818,p
818,n
818,k
819,b
819,m
819,i
819,o
819,j
819,g
820,a
820,c
820,t
820,r
821,b
821,m
821,o
821,g
821,j
822,b
822,m
822,i
822,o
822,g
822,j
823,b
823,i
823,g
823,j
824,d
824,a
824,n
824,k
825,d
825,a
825,h
825,p
825,e
825,d
825,h
825,p
825,e
825,d
825,f
825,k
826,b
826,m
826,i
826,o
826,g
826,j
827,a
827,d
827,e
827,d
827,e
827,h
827,p
827,f
827,k
828,c
828,t
828,a
828,r
829,a
829,h
829,d
829,p
829,n
829,k
830,b
830,m
830,i
830,o
830,g
830,j
831,a
831,c
831,t
831,r
832,b
832,m
832,i
832,o
832,j
832,g
833,b
833,i
833,j
833,g
834,b
834,m
834,o
834,g
834,j
835,b
835,m
835,o
835,g
835,j
836,d
836,a
836,h
836,p
836,e
836,h
836,d
836,p
836,e
836,d
836,f
836,k
837,a
837,h
837,p
837,e
837,h
837,d
837,p
837,e
837,d
837,h
837,p
837,f
837,k
838,a
838,c
838,t
838,q
838,c
838,t
838,r
839,h
839,p
839,a
839,e
839,h
839,p
839,f
839,l
839,k
840,a
840,h
840,p
840,e
840,d
840,e
840,h
840,d
840,p
840,f
840,s
840,k
841,d
841,h
841,p
841,a
841,l
841,k
842,a
842,c
842,t
842,q
842,c
842,t
842,r
843,a
843,d
843,e
843,h
843,p
843,n
843,f
843,k
844,b
844,i
844,m
844,o
844,g
844,j
845,b
845,i
845,m
845,o
845,g
845,j
846,b
846,m
846,o
846,j
846,g
847,c
847,t
847,a
847,r
848,b
848,i
848,g
848,j
849,b
849,i
849,m
849,o
849,g
849,j
850,b
850,m
850,i
850,o
850,j
850,g
851,c
851,a
851,t
851,q
851,c
851,t
851,q
851,c
851,t
851,r
852,a
852,d
852,h
852,p
852,s
852,k
853,h
853,p
853,d
853,a
853,e
853,h
853,p
853,n
853,f
853,k
854,b
854,i
854,j
854,g
855,b
855,m
855,o
855,g
855,j
856,b
856,i
856,j
856,g
857,h
857,a
857,p
857,e
857,d
857,h
857,p
857,e
857,d
857,h
857,p
857,s
857,f
857,k
858,a
858,c
858,t
858,r
859,a
859,d
859,h
859,p
859,s
859,k
860,b
860,m
860,i
860,o
860,j
860,g
861,h
861,p
861,a
861,l
861,f
861,k
862,b
862,i
862,g
862,j
863,b
863,i
863,g
863,j
864,b
864,i
864,m
864,o
864,g
864,j
865,c
865,t
865,r
865,a
866,b
866,i
866,m
866,o
866,g
866,j
867,c
867,a
867,t
867,q
867,c
867,t
867,q
867,c
867,t
867,r
868,a
868,c
868,t
868,r
869,a
869,c
869,t
869,q
869,c
869,t
869,r
870,c
870,a
870,t
870,q
870,c
870,t
870,q
870,c
870,t
870,r
871,a
871,h
871,p
871,e
871,h
871,d
871,p
871,e
871,h
871,p
871,f
871,n
871,k
872,a
872,d
872,h
872,p
872,s
872,k
873,d
873,a
873,h
873,p
873,n
873,k
874,b
874,i
874,g
874,j
875,b
875,m
875,o
875,i
875,j
875,g
876,b
876,m
876,o
876,j
876,g
877,d
877,a
877,n
877,f
877,k
878,a
878,c
878,t
878,q
878,c
878,t
878,r
879,b
879,i
879,j
879,g
880,b
880,i
880,m
880,o
880,j
880,g
881,d
881,h
881,a
881,p
881,n
881,k
882,b
882,m
882,o
882,j
882,g
883,a
883,h
883,p
883,f
883,l
883,k
884,b
884,m
884,o
884,i
884,g
884,j
885,h
885,a
885,p
885,e
885,h
885,d
885,p
885,f
885,k
886,b
886,m
886,o
886,g
886,j
887,b
887,i
887,m
887,o
887,j
887,g
888,b
888,m
888,o
888,g
888,j
889,b
889,m
889,i
889,o
889,j
889,g
890,a
890,h
890,d
890,p
890,f
890,k
891,b
891,m
891,i
891,o
891,g
891,j
892,b
892,m
892,o
892,j
892,g
893,b
893,i
893,m
893,o
893,j
893,g
894,b
894,m
894,o
894,j
894,g
895,b
895,m
895,o
895,g
895,j
896,b
896,m
896,i
896,o
896,g
896,j
897,b
897,m
897,i
897,o
897,g
897,j
898,b
898,m
898,o
898,g
898,j
899,c
899,a
899,t
899,r
900,b
900,m
900,i
900,o
900,g
900,j
901,b
901,i
901,j
901,g
902,b
902,m
902,i
902,o
902,g
902,j
903,b
903,m
903,o
903,j
903,g
904,h
904,d
904,p
904,a
904,e
904,d
904,l
904,k
905,b
905,m
905,o
905,g
905,j
906,b
906,i
906,m
906,o
906,g
906,j
907,b
907,i
907,m
907,o
907,j
907,g
908,a
908,h
908,p
908,e
908,h
908,p
908,f
908,k
909,a
909,c
909,t
909,q
909,c
909,t
909,r
910,b
910,i
910,m
910,o
910,j
910,g
911,a
911,c
911,t
911,r
912,h
912,p
912,a
912,e
912,d
912,e
912,h
912,p
912,f
912,s
912,k
913,b
913,i
913,j
913,g
914,c
914,a
914,t
914,q
914,c
914,t
914,q
914,c
914,t
914,q
914,c
914,t
914,r
915,b
915,m
915,o
915,j
915,g
916,b
916,m
916,i
916,o
916,j
916,g
917,c
917,t
917,a
917,r
918,a
918,h
918,d
918,p
918,e
918,h
918,p
918,e
918,d
918,h
918,p
918,f
918,k
919,c
919,a
919,t
919,q
919,c
919,t
919,q
919,c
919,t
919,q
919,c
919,t
919,r
920,b
920,i
920,m
920,o
920,g
920,j
921,b
921,i
921,m
921,o
921,j
921,g
922,b
922,m
922,i
922,o
922,j
922,g
923,b
923,m
923,o
923,j
923,g
924,h
924,a
924,d
924,p
924,f
924,k
925,a
925,h
925,p
925,f
925,l
925,k
926,b
926,i
926,j
926,g
927,a
927,c
927,t
927,r
928,a
928,d
928,l
928,k
929,b
929,i
929,g
929,j
930,b
930,i
930,g
930,j
931,a
931,h
931,p
931,e
931,h
931,d
931,p
931,n
931,k
932,b
932,m
932,i
932,o
932,j
932,g
933,a
933,h
933,d
933,p
933,e
933,d
933,h
933,p
933,s
933,f
933,k
934,b
934,i
934,m
934,o
934,j
934,g
935,b
935,i
935,m
935,o
935,g
935,j
936,b
936,i
936,m
936,o
936,j
936,g
937,b
937,i
937,g
937,j
938,a
938,h
938,p
938,s
938,k
939,b
939,m
939,o
939,j
939,g
940,h
940,a
940,d
940,p
940,f
940,k
941,b
941,m
941,i
941,o
941,j
941,g
942,b
942,m
942,o
942,j
942,g
943,a
943,c
943,t
943,r
944,c
944,a
944,t
944,q
944,c
944,t
944,r
945,a
945,c
945,t
945,r
946,h
946,a
946,p
946,e
946,h
946,p
946,e
946,d
946,h
946,p
946,e
946,d
946,f
946,k
947,a
947,h
947,p
947,e
947,d
947,h
947,p
947,e
947,d
947,h
947,p
947,e
947,d
947,h
947,p
947,e
947,h
947,p
947,d
947,n
947,f
947,k
948,a
948,c
948,t
948,r
949,b
949,m
949,o
949,i
949,g
949,j
950,a
950,c
950,t
950,q
950,c
950,t
950,q
950,c
950,t
950,q
950,c
950,t
950,q
950,c
950,t
950,r
951,a
951,d
951,h
951,p
951,e
951,h
951,p
951,e
951,h
951,d
951,p
951,f
951,l
951,k
952,a
952,d
952,e
952,d
952,h
952,p
952,n
952,k
953,a
953,c
953,t
953,q
953,c
953,t
953,r
954,a
954,c
954,t
954,r
955,d
955,s
955,f
955,a
955,k
956,d
956,a
956,e
956,d
956,h
956,p
956,e
956,d
956,h
956,p
956,e
956,h
956,p
956,e
956,h
956,d
956,p
956,f
956,l
956,k
957,a
957,h
957,p
957,f
957,k
958,b
958,m
958,o
958,i
958,j
958,g
959,b
959,i
959,g
959,j
960,a
960,h
960,p
960,e
960,h
960,d
960,p
960,e
960,d
960,e
960,d
960,n
960,k
961,c
961,t
961,q
961,a
961,c
961,t
961,q
961,c
961,t
961,r
962,d
962,h
962,a
962,p
962,e
962,d
962,e
962,d
962,h
962,p
962,e
962,h
962,p
962,d
962,e
962,h
962,p
962,e
962,d
962,s
962,f
962,k
963,b
963,i
963,m
963,o
963,g
963,j
964,c
964,t
964,a
964,r
965,c
965,a
965,t
965,q
965,c
965,t
965,q
965,c
965,t
965,q
965,c
965,t
965,r
966,c
966,t
966,a
966,r
967,a
967,h
967,p
967,e
967,d
967,e
967,h
967,d
967,p
967,e
967,d
967,h
967,p
967,l
967,k
968,b
968,m
968,i
968,o
968,j
968,g
969,b
969,i
969,j
969,g
970,c
970,a
970,t
970,q
970,c
970,t
970,q
970,c
970,t
970,q
970,c
970,t
970,r
971,a
971,c
971,t
971,r
972,a
972,h
972,p
972,d
972,f
972,s
972,k
973,b
973,i
973,g
973,j
974,b
974,m
974,o
974,i
974,j
974,g
975,d
975,h
975,a
975,p
975,e
975,h
975,p
975,e
975,h
975,d
975,p
975,e
975,d
975,l
975,k
976,b
976,i
976,j
976,g
977,b
977,i
977,g
977,j
978,c
978,a
978,t
978,r
979,a
979,h
979,p
979,e
979,h
979,d
979,p
979,e
979,h
979,p
979,d
979,l
979,f
979,k
980,b
980,m
980,o
980,g
980,j
981,b
981,m
981,o
981,g
981,j
982,b
982,m
982,o
982,i
982,g
982,j
983,b
983,m
983,o
983,j
983,g
984,a
984,h
984,p
984,n
984,k
985,h
985,a
985,p
985,e
985,h
985,p
985,e
985,h
985,p
985,e
985,d
985,h
985,p
985,f
985,n
985,k
986,c
986,a
986,t
986,r
987,b
987,i
987,m
987,o
987,j
987,g
988,b
988,i
988,m
988,o
988,g
988,j
989,b
989,m
989,o
989,j
989,g
990,b
990,i
990,g
990,j
991,c
991,a
991,t
991,q
991,c
991,t
991,r
992,b
992,i
992,m
992,o
992,j
992,g
993,a
993,c
993,t
993,r
994,b
994,i
994,m
994,o
994,g
994,j
995,b
995,i
995,m
995,o
995,g
995,j
996,h
996,a
996,d
996,p
996,e
996,h
996,p
996,e
996,d
996,h
996,p
996,e
996,d
996,f
996,k
997,a
997,d
997,n
997,k
998,b
998,i
998,m
998,o
998,g
998,j
999,b
999,m
999,o
999,g
999,j
1000,b
1000,m
1000,i
1000,o
1000,j
1000,g
